PartyID,Name,IBAN,CountryCode
D00001,Global Finance SpA,SE6510619244403548659086,
D00002,John Silva,DE6681088264263617906307,
D00003,Omega Pharma SAS,ES7066080217185530540395,
D00004,Pacific Logistics SA,NL1510548492810462952979,
D00005,Paulo Berg,FR6384128849381809843940,
D00006,Prime Systems SA,NL3987535646736747900533,
D00007,City Council London,SE2569049290202308364406,
D00008,Global Consulting Ltd,GB8282854437649274132364,
D00009,Maria Ibrahim,US5454789184191390823787,
D00010,Northern Pharma BV,FR7426321186823454894939,
D00011,Omega Holdings SAS,ES1512421052422584759305,
D00012,Rapid Foods BV,US2749508993273455143758,
D00013,Summit Holdings GmbH,PT4457778933424927683418,
D00014,Tax Authority Paris,ES7441499283096272777602,
D00015,Emma Keller,CH7857517565790474217292,
D00016,Global Pharma SpA,IE3156871109460701132847,
D00017,Noah Weiss,IE9111905395630850774175,
D00018,Pacific Tech GmbH,DE9153532843217757121910,
D00019,Quantum Industries Inc,NL4684136296941218169945,
D00020,Summit Tech SA,NL5207533285948750129213,
D00021,Swift Aerospace LLC,ES7096658893746992676091,
D00022,Tax Authority Berlin,ES1696757975508642747092,
D00023,Vertex Energy SAS,SE4350214734446849278033,
D00024,Blue Industries BV,IE6120807709782965172371,
D00025,Euro Foods SA,CH2276742320115476880092,
D00026,Global Automotive Ltd,IT5467258747997889196079,
D00027,Global Media GmbH,IT9092473215576745585394,
D00028,Global Systems Ltd,IE1084384133031009804886,
D00029,Prime Energy SA,DE2020083288625228622495,
D00030,Public Hospital London,PT7280290913673140408897,
D00031,Quantum Tech GmbH,US1163511167529201477465,
D00032,Swift Automotive SAS,ES6243224286793912844720,
D00033,Atlantic Pharma Inc,SE1525618207395800581860,
D00034,Eva Keller,CH5096724577663205960078,
D00035,Northern Systems SA,NL8894852101336038648444,
D00036,Nova Holdings SpA,IT7093320253705065686110,
D00037,Omega Aerospace plc,FR2888404952128338188585,
D00038,Paulo Costa,IE6506489947042102693743,
D00039,Prime Retail BV,DE6957481929984787059664,
D00040,Quantum Consulting Inc,CH6314347963138388684770,
D00041,Quantum Finance SAS,DE9410245553636630527613,
D00042,Summit Retail BV,NL3581388190270393909946,
D00043,Atlantic Pharma Inc,CH6543743987339663220019,
D00044,Blue Tech SA,IT9405484603638281970775,
D00045,Global Media plc,GB9771827295501282693928,
D00046,Marta Tanaka,IE8845953881703119347558,
D00047,Northern Retail SAS,IT6392358110487895674944,
D00048,Omar Khan,SE4519974002735499970881,
D00049,Omega Finance SA,DE3508219472574133294948,
D00050,Emma Ibrahim,DE2850470460118281978797,
D00051,Euro Holdings LLC,CH9865103167993786608211,
D00052,Northern Automotive SAS,SE2590066122255574285972,
D00053,Northern Pharma SRL,IT7808061092937875997846,
D00054,Nova Automotive SA,US7084702919965393802111,
D00055,Nova Systems BV,[iban],
D00056,Yu Garcia,DE3420627013743002849746,
D00057,City Council Madrid,FR7526110849549725005333,
D00058,Global Energy GmbH,GB9376162753606448622873,
D00059,Nina Khan,IT2542067924915401037110,
D00060,Noah Ibrahim,IT4792803791137546678043,
D00061,Omar Muller,GB5398248022717469332405,
D00062,Prime Media SpA,PT6709792196151680031870,
D00063,Rapid Finance GmbH,GB9220118356580505396733,
D00064,Sofia Khan,SE1414808488720668730361,
D00065,Summit Tech LLC,ES9860461393171528529238,
D00066,Swift Metals plc,US6208158404403274868135,
D00067,Anna Weiss,PT9311798051788141991439,
D00068,Apex Aerospace SpA,US6426849964717300073787,
D00069,Atlantic Industries Ltd,SE6228464363755662296735,
D00070,Euro Holdings Inc,FR7889015575430917457340,
D00071,Euro Tech SA,GB7552987691263225750925,
D00072,Northern Foods Inc,NL1213481965883069830631,
D00073,Omega Aerospace GmbH,NL7573843833568687784913,
D00074,Prime Retail GmbH,CH9277401967267676275332,
D00075,Sara Smith,ES3340523476792678481671,
D00076,Global Tech Ltd,US3742938798434264989816,
D00077,Luis Smith,ES8761261140112455606852,
D00078,Noah Silva,ES2851785602297358986196,
D00079,Omar Ibrahim,ES6139546272305725073478,
D00080,Pacific Consulting Inc,SE4262810155690235920753,
D00081,Public Hospital Dublin,NL2166279053197811533556,
D00082,Swift Automotive GmbH,US7316263431321307837565,
D00083,Yu Silva,FR1391544015388429255258,
D00084,Global Automotive plc,CH1312651764688983269269,
D00085,Green Consulting SA,PT5605464771863507541089,
D00086,Peter Keller,CH5882264552011926712476,
D00087,Rapid Metals SRL,IE6695462510581147676911,
D00088,Social Security New York,CH6603626497880344023909,
D00089,Summit Finance SpA,CH4841592898363185997546,
D00090,Swift Pharma LLC,NL8720432046244769563983,
D00091,Anna Silva,FR4300147172317925104011,
D00092,Atlantic Consulting Inc,IE1765968739781191789922,
D00093,Green Logistics SAS,[iban],
D00094,Green Tech BV,IE2093313522039772872328,
D00095,Pacific Automotive BV,CH5420195580437445149182,
D00096,Pacific Holdings BV,GB1138308735167385346747,
D00097,Prime Pharma SA,US3082459677170108065976,
D00098,Rapid Aerospace BV,PT5572193746832565240227,
D00099,Rapid Pharma SRL,IT9129770672418771963564,
D00100,Summit Industries plc,[iban],
D00101,Anna Rossi,IT6081004552967670136318,
D00102,Atlantic Automotive GmbH,IE1679466311903953300878,
D00103,Atlantic Consulting Ltd,US7753382835856615608241,
D00104,Blue Industries Inc,US2095064513482175067171,
D00105,Euro Energy GmbH,NL8916737559088022108972,
D00106,Northern Automotive SA,ES6380288353781495745642,
D00107,Prime Industries SA,IT2779279196760680758401,
D00108,Summit Logistics SRL,IT2675976225634059838915,
D00109,Swift Holdings LLC,DE4622195888542631437029,
D00110,Yu Fernandez,FR6485637295590099292530,
D00111,Euro Pharma SAS,IE3638112882489823756344,
D00112,Luis Keller,US5038737826092104106084,
D00113,Luis Khan,IE1794878730703251767538,
D00114,Rapid Aerospace GmbH,ES5086596710501111879476,
D00115,Swift Foods plc,DE6830208450040117767077,
D00116,Vertex Industries Inc,FR7221570543613815438079,
